Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\Alexey\Documents\stepik_backend\stepik\locale with glob **/*.mo.
    return render(request, 'home.html')
  File "C:\Python\lib\site-packages\django\shortcuts.py", line 24, in render
    content = loader.render_to_string(template_name, context, request, using=using)
  File "C:\Python\lib\site-packages\django\template\loader.py", line 61, in render_to_string
    template = get_template(template_name, using=using)
  File "C:\Python\lib\site-packages\django\template\loader.py", line 19, in get_template
    raise TemplateDoesNotExist(template_name, chain=chain)
django.template.exceptions.TemplateDoesNotExist: home.html
"GET /home/ HTTP/1.1" 500 74026
File C:\Python\Lib\site-packages\django\conf\locale\en\__init__.py first seen with mtime 1678738840.1167161
File C:\Python\Lib\site-packages\tzdata\zoneinfo\__init__.py first seen with mtime 1678738837.153646
File C:\Python\Lib\site-packages\django\contrib\messages\storage\session.py first seen with mtime 1678738842.4822295
File C:\Python\Lib\importlib\resources.py first seen with mtime 1620052494.0
File C:\Python\Lib\site-packages\django\conf\locale\en\formats.py first seen with mtime 1678738840.1167161
Internal Server Error: /home/
Traceback (most recent call last):
  File "C:\Python\lib\site-packages\django\core\handlers\exception.py", line 56, in inner
    response = get_response(request)
  File "C:\Python\lib\site-packages\django\core\handlers\base.py", line 197, in _get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
  File "C:\Users\Alexey\Documents\stepik_backend\stepik\mainapp\views.py", line 4, in home
    return render(request, 'home.html')
  File "C:\Python\lib\site-packages\django\shortcuts.py", line 24, in render
    content = loader.render_to_string(template_name, context, request, using=using)
  File "C:\Python\lib\site-packages\django\template\loader.py", line 61, in render_to_string
    template = get_template(template_name, using=using)
  File "C:\Python\lib\site-packages\django\template\loader.py", line 19, in get_template
    raise TemplateDoesNotExist(template_name, chain=chain)
django.template.exceptions.TemplateDoesNotExist: home.html
"GET /home/ HTTP/1.1" 500 75108
File C:\Python\Lib\zipfile.py first seen with mtime 1620052496.0
File C:\Python\Lib\site-packages\django\contrib\sessions\serializers.py first seen with mtime 1678738842.8203242
File C:\Python\Lib\site-packages\django\contrib\messages\storage\cookie.py first seen with mtime 1678738842.481231
File C:\Python\Lib\importlib\_common.py first seen with mtime 1620052494.0
File C:\Python\Lib\site-packages\django\contrib\messages\storage\fallback.py first seen with mtime 1678738842.4822295
File C:\Python\Lib\site-packages\tzdata\__init__.py first seen with mtime 1678738837.113763
Internal Server Error: /home/
Traceback (most recent call last):
  File "C:\Python\lib\site-packages\django\core\handlers\exception.py", line 56, in inner
    response = get_response(request)
  File "C:\Python\lib\site-packages\django\core\handlers\base.py", line 197, in _get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
  File "C:\Users\Alexey\Documents\stepik_backend\stepik\mainapp\views.py", line 4, in home
    return render(request, 'home.html')
  File "C:\Python\lib\site-packages\django\shortcuts.py", line 24, in render
    content = loader.render_to_string(template_name, context, request, using=using)
  File "C:\Python\lib\site-packages\django\template\loader.py", line 61, in render_to_string
    template = get_template(template_name, using=using)
  File "C:\Python\lib\site-packages\django\template\loader.py", line 19, in get_template
    raise TemplateDoesNotExist(template_name, chain=chain)
django.template.exceptions.TemplateDoesNotExist: home.html
"GET /home/ HTTP/1.1" 500 74026
Internal Server Error: /
Traceback (most recent call last):
  File "C:\Python\lib\site-packages\django\core\handlers\exception.py", line 56, in inner
    response = get_response(request)
  File "C:\Python\lib\site-packages\django\core\handlers\base.py", line 197, in _get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
  File "C:\Users\Alexey\Documents\stepik_backend\stepik\mainapp\views.py", line 4, in home
    return render(request, 'home.html')
  File "C:\Python\lib\site-packages\django\shortcuts.py", line 24, in render
    content = loader.render_to_string(template_name, context, request, using=using)
  File "C:\Python\lib\site-packages\django\template\loader.py", line 61, in render_to_string
    template = get_template(template_name, using=using)
  File "C:\Python\lib\site-packages\django\template\loader.py", line 19, in get_template
    raise TemplateDoesNotExist(template_name, chain=chain)
django.template.exceptions.TemplateDoesNotExist: home.html
"GET / HTTP/1.1" 500 74911
Internal Server Error: /
Traceback (most recent call last):
  File "C:\Python\lib\site-packages\django\core\handlers\exception.py", line 56, in inner
    response = get_response(request)
  File "C:\Python\lib\site-packages\django\core\handlers\base.py", line 197, in _get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
  File "C:\Users\Alexey\Documents\stepik_backend\stepik\mainapp\views.py", line 4, in home
    return render(request, 'home.html')
  File "C:\Python\lib\site-packages\django\shortcuts.py", line 24, in render
    content = loader.render_to_string(template_name, context, request, using=using)
  File "C:\Python\lib\site-packages\django\template\loader.py", line 61, in render_to_string
    template = get_template(template_name, using=using)
  File "C:\Python\lib\site-packages\django\template\loader.py", line 19, in get_template
    raise TemplateDoesNotExist(template_name, chain=chain)
django.template.exceptions.TemplateDoesNotExist: home.html
"GET / HTTP/1.1" 500 73966
File C:\Users\Alexey\Documents\stepik_backend\stepik\stepik\settings.py previous mtime: 1692440649.28525, current mtime: 1692442223.7583988
C:\Users\Alexey\Documents\stepik_backend\stepik\stepik\settings.py notified as changed. Signal results: [(<function template_changed at 0x00000180FC4F2310>, None), (<function translation_file_changed at 0x00000180FCEF5160>, None)].
C:\Users\Alexey\Documents\stepik_backend\stepik\stepik\settings.py changed, reloading.
Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\Alexey\Documents\stepik_backend\stepik\templates with glob **/*.
Watching dir C:\Users\Alexey\Documents\stepik_backend\stepik\locale with glob **/*.mo.
(0.000) 
            SELECT name, type FROM sqlite_master
            WHERE type in ('table', 'view') AND NOT name='sqlite_sequence'
            ORDER BY name; args=None; alias=default
(0.000) SELECT "django_migrations"."id", "django_migrations"."app", "django_migrations"."name", "django_migrations"."applied" FROM "django_migrations"; args=(); alias=default
File C:\Python\Lib\email\header.py first seen with mtime 1620052494.0
File C:\Python\Lib\site-packages\django\contrib\contenttypes\fields.py first seen with mtime 1678738841.5317824
File C:\Python\Lib\site-packages\sqlparse\tokens.py first seen with mtime 1678738837.771989
File C:\Python\Lib\site-packages\django\contrib\admin\views\autocomplete.py first seen with mtime 1678738841.0570414
File C:\Python\Lib\asyncio\base_events.py first seen with mtime 1620052494.0
File C:\Python\Lib\site-packages\django\utils\connection.py first seen with mtime 1678738843.5294263
File C:\Python\Lib\site-packages\django\contrib\messages\storage\base.py first seen with mtime 1678738842.4802334
File C:\Python\Lib\site-packages\django\utils\numberformat.py first seen with mtime 1678738843.5453832
File C:\Python\Lib\site-packages\django\forms\models.py first seen with mtime 1678738843.4137366
File C:\Python\Lib\site-packages\django\contrib\admin\helpers.py first seen with mtime 1678738840.4104927
File C:\Python\Lib\ctypes\_endian.py first seen with mtime 1620052494.0
File C:\Python\Lib\encodings\utf_8.py first seen with mtime 1620052494.0
File C:\Python\Lib\site-packages\django\core\exceptions.py first seen with mtime 1678738843.2441902
File C:\Python\Lib\site-packages\django\views\generic\base.py first seen with mtime 1678738843.5683227
File C:\Python\Lib\_weakrefset.py first seen with mtime 1620052494.0
File C:\Python\Lib\site-packages\django\core\management\commands\runserver.py first seen with mtime 1678738843.2980454
File C:\Python\Lib\site-packages\django\contrib\admin\actions.py first seen with mtime 1678738840.4015157
File C:\Python\Lib\site-packages\django\templatetags\static.py first seen with mtime 1678738843.5124712
File C:\Python\Lib\email\parser.py first seen with mtime 1620052494.0
File C:\Python\Lib\site-packages\django\contrib\staticfiles\views.py first seen with mtime 1678738843.2352128
File C:\Python\Lib\site-packages\django\core\handlers\exception.py first seen with mtime 1678738843.2751627
File C:\Python\Lib\site-packages\django\forms\__init__.py first seen with mtime 1678738843.408967
File C:\Python\Lib\concurrent\futures\_base.py first seen with mtime 1620052494.0
File C:\Python\Lib\site-packages\django\contrib\messages\constants.py first seen with mtime 1678738842.4752483
File C:\Python\Lib\site-packages\django\contrib\staticfiles\handlers.py first seen with mtime 1678738843.2313733
File C:\Python\Lib\_compression.py first seen with mtime 1620052494.0
File C:\Python\Lib\types.py first seen with mtime 1620052496.0
File C:\Python\Lib\site-packages\django\contrib\auth\middleware.py first seen with mtime 1678738841.2724671
File C:\Python\Lib\site-packages\django\views\__init__.py first seen with mtime 1678738843.5573514
File C:\Python\Lib\site-packages\django\contrib\auth\backends.py first seen with mtime 1678738841.2654846
File C:\Python\Lib\calendar.py first seen with mtime 1620052494.0
File C:\Python\Lib\site-packages\django\core\handlers\base.py first seen with mtime 1678738843.2741086
File C:\Python\Lib\site-packages\django\db\models\fields\related.py first seen with mtime 1678738843.3917956
File C:\Python\Lib\site-packages\django\db\models\fields\mixins.py first seen with mtime 1678738843.3899336
File C:\Python\Lib\wsgiref\__init__.py first seen with mtime 1620052496.0
File C:\Python\Lib\site-packages\django\core\files\utils.py first seen with mtime 1678738843.2721162
File C:\Python\Lib\site-packages\django\utils\itercompat.py first seen with mtime 1678738843.5423925
File C:\Python\Lib\contextvars.py first seen with mtime 1620052494.0
File C:\Python\Lib\wsgiref\simple_server.py first seen with mtime 1620052496.0
File C:\Python\Lib\site-packages\django\core\validators.py first seen with mtime 1678738843.2461848
File C:\Python\Lib\zoneinfo\__init__.py first seen with mtime 1620052496.0
File C:\Python\Lib\site-packages\django\db\models\fields\__init__.py first seen with mtime 1678738843.387846
File C:\Python\Lib\ntpath.py first seen with mtime 1620052494.0
File C:\Python\Lib\site-packages\django\contrib\sites\requests.py first seen with mtime 1678738843.008819
File C:\Python\Lib\json\scanner.py first seen with mtime 1620052494.0
File C:\Python\Lib\concurrent\futures\__init__.py first seen with mtime 1620052494.0
File C:\Python\Lib\site-packages\django\db\backends\base\client.py first seen with mtime 1678738843.319986
File C:\Python\Lib\site-packages\django\urls\resolvers.py first seen with mtime 1678738843.5234427
File C:\Python\Lib\site-packages\django\template\autoreload.py first seen with mtime 1678738843.4915273
File C:\Python\Lib\sre_compile.py first seen with mtime 1620052494.0
File C:\Python\Lib\site-packages\colorama\win32.py first seen with mtime 1633247213.1004958
File C:\Python\Lib\site-packages\django\contrib\auth\signals.py first seen with mtime 1678738841.2764547
File C:\Python\Lib\site-packages\django\views\decorators\cache.py first seen with mtime 1678738843.5623379
File C:\Python\Lib\site-packages\django\middleware\cache.py first seen with mtime 1678738843.4855435
File C:\Python\Lib\site-packages\django\core\handlers\wsgi.py first seen with mtime 1678738843.2761037
File C:\Python\Lib\site-packages\django\conf\locale\__init__.py first seen with mtime 1678738840.0220659
File C:\Python\Lib\signal.py first seen with mtime 1620052494.0
File C:\Python\Lib\site-packages\django\db\migrations\operations\special.py first seen with mtime 1678738843.3728461
File C:\Python\Lib\site-packages\django\db\models\fields\json.py first seen with mtime 1678738843.3888154
File C:\Python\Lib\site-packages\django\template\loaders\cached.py first seen with mtime 1678738843.5074852
File C:\Python\Lib\sre_constants.py first seen with mtime 1620052494.0
File C:\Python\Lib\site-packages\django\db\migrations\exceptions.py first seen with mtime 1678738843.360877
File C:\Python\Lib\email\policy.py first seen with mtime 1620052494.0
File C:\Python\Lib\site-packages\django\core\__init__.py first seen with mtime 1678738843.2421963
File C:\Python\Lib\wsgiref\handlers.py first seen with mtime 1620052496.0
File C:\Python\Lib\site-packages\django\core\files\__init__.py first seen with mtime 1678738843.2661302
File C:\Python\Lib\site-packages\django\core\mail\utils.py first seen with mtime 1678738843.278665
File C:\Python\Lib\site-packages\django\__init__.py first seen with mtime 1678738840.0070114
File C:\Python\Lib\site-packages\django\contrib\staticfiles\management\__init__.py first seen with mtime 1678738843.2352128
File C:\Python\Lib\site-packages\django\contrib\contenttypes\apps.py first seen with mtime 1678738841.529778
File C:\Python\Lib\site-packages\django\db\backends\sqlite3\_functions.py first seen with mtime 1678738843.3528986
File C:\Python\Lib\site-packages\django\db\backends\base\creation.py first seen with mtime 1678738843.3209844
File C:\Python\Lib\site-packages\django\db\models\indexes.py first seen with mtime 1678738843.3800316
File C:\Python\Lib\asyncio\selector_events.py first seen with mtime 1620052494.0
File C:\Python\Lib\site-packages\django\template\exceptions.py first seen with mtime 1678738843.4965138
File C:\Python\Lib\site-packages\django\core\files\base.py first seen with mtime 1678738843.267139
File C:\Python\Lib\site-packages\django\utils\http.py first seen with mtime 1678738843.5403976
File C:\Python\Lib\asyncio\threads.py first seen with mtime 1620052494.0
File C:\Python\Lib\site-packages\django\contrib\admin\sites.py first seen with mtime 1678738840.4144807
File C:\Python\Lib\stat.py first seen with mtime 1620052494.0
File C:\Python\Lib\site-packages\django\conf\urls\__init__.py first seen with mtime 1678738840.3975594
File C:\Python\Lib\asyncio\trsock.py first seen with mtime 1620052494.0
File C:\Python\Lib\site-packages\django\contrib\admin\filters.py first seen with mtime 1678738840.4085011
File C:\Python\Lib\site-packages\sqlparse\engine\statement_splitter.py first seen with mtime 1678738837.7769773
File C:\Python\Lib\site-packages\django\db\models\functions\datetime.py first seen with mtime 1678738843.3967822
File C:\Python\Lib\importlib\machinery.py first seen with mtime 1620052494.0
File C:\Python\Lib\datetime.py first seen with mtime 1620052494.0
File C:\Python\Lib\site-packages\django\views\static.py first seen with mtime 1678738843.5614767
File C:\Python\Lib\asyncio\log.py first seen with mtime 1620052494.0
File C:\Python\Lib\email\message.py first seen with mtime 1620052494.0
File C:\Python\Lib\linecache.py first seen with mtime 1620052494.0
File C:\Python\Lib\site-packages\django\core\mail\__init__.py first seen with mtime 1678738843.2771008
File C:\Python\Lib\site-packages\django\template\utils.py first seen with mtime 1678738843.5005033
File C:\Python\Lib\wsgiref\headers.py first seen with mtime 1620052496.0
File C:\Python\Lib\site-packages\django\db\backends\base\validation.py first seen with mtime 1678738843.3249743
File C:\Python\Lib\fnmatch.py first seen with mtime 1620052494.0
File C:\Python\Lib\site-packages\django\http\multipartparser.py first seen with mtime 1678738843.4825516
File C:\Python\Lib\site-packages\sqlparse\sql.py first seen with mtime 1678738837.7710204
File C:\Python\Lib\site-packages\django\core\files\locks.py first seen with mtime 1678738843.268125
File C:\Python\Lib\_bootlocale.py first seen with mtime 1620052494.0
File C:\Python\Lib\site-packages\django\contrib\sessions\base_session.py first seen with mtime 1678738842.8173454
File C:\Python\Lib\asyncio\exceptions.py first seen with mtime 1620052494.0
File C:\Python\Lib\site-packages\django\core\checks\registry.py first seen with mtime 1678738843.2591505
File C:\Python\Lib\site-packages\django\template\backends\__init__.py first seen with mtime 1678738843.5015006
File C:\Python\Lib\site-packages\django\contrib\auth\password_validation.py first seen with mtime 1678738841.2754576
File C:\Python\Lib\site-packages\django\template\loaders\filesystem.py first seen with mtime 1678738843.5084827
File C:\Python\Lib\site-packages\django\utils\encoding.py first seen with mtime 1678738843.5364084
File C:\Python\Lib\site-packages\django\db\backends\base\operations.py first seen with mtime 1678738843.3229783
File C:\Python\Lib\traceback.py first seen with mtime 1620052496.0
File C:\Python\Lib\typing.py first seen with mtime 1620052496.0
File C:\Python\Lib\collections\abc.py first seen with mtime 1620052494.0
File C:\Python\Lib\site-packages\django\templatetags\__init__.py first seen with mtime 1678738843.5094793
File C:\Python\Lib\http\cookies.py first seen with mtime 1620052494.0
File C:\Python\Lib\site-packages\django\template\backends\base.py first seen with mtime 1678738843.502498
File C:\Python\Lib\queue.py first seen with mtime 1620052494.0
File C:\Python\Lib\site-packages\django\contrib\contenttypes\checks.py first seen with mtime 1678738841.530774
File C:\Python\Lib\site-packages\django\utils\decorators.py first seen with mtime 1678738843.5344136
File C:\Python\Lib\site.py first seen with mtime 1620052494.0
File C:\Python\Lib\site-packages\django\template\__init__.py first seen with mtime 1678738843.4905303
File C:\Python\Lib\site-packages\django\db\models\fields\reverse_related.py first seen with mtime 1678738843.39379
File C:\Python\Lib\site-packages\django\db\models\options.py first seen with mtime 1678738843.382818
File C:\Python\Lib\email\mime\message.py first seen with mtime 1620052494.0
File C:\Python\Lib\collections\__init__.py first seen with mtime 1620052494.0
File C:\Python\Lib\ctypes\__init__.py first seen with mtime 1620052494.0
File C:\Python\Lib\asyncio\windows_utils.py first seen with mtime 1620052494.0
File C:\Python\Lib\site-packages\django\db\models\functions\math.py first seen with mtime 1678738843.3967822
File C:\Python\Lib\site-packages\django\views\decorators\csrf.py first seen with mtime 1678738843.5643325
File C:\Python\Lib\site-packages\django\template\loader_tags.py first seen with mtime 1678738843.49851
File C:\Python\Lib\site-packages\django\middleware\csrf.py first seen with mtime 1678738843.487538
File C:\Python\Lib\site-packages\django\db\models\sql\__init__.py first seen with mtime 1678738843.3997736
File C:\Python\Lib\importlib\__init__.py first seen with mtime 1620052494.0
File C:\Python\Lib\site-packages\django\template\base.py first seen with mtime 1678738843.4925258
File C:\Python\Lib\numbers.py first seen with mtime 1620052494.0
File C:\Python\Lib\sysconfig.py first seen with mtime 1620052494.0
File C:\Python\Lib\pprint.py first seen with mtime 1620052494.0
File C:\Python\Lib\site-packages\django\contrib\staticfiles\management\commands\runserver.py first seen with mtime 1678738843.239203
File C:\Python\Lib\bz2.py first seen with mtime 1620052494.0
File C:\Python\Lib\asyncio\sslproto.py first seen with mtime 1620052494.0
File C:\Python\Lib\site-packages\django\dispatch\dispatcher.py first seen with mtime 1678738843.4077518
File C:\Python\Lib\site-packages\django\utils\hashable.py first seen with mtime 1678738843.539401
File C:\Python\Lib\site-packages\django\core\checks\security\sessions.py first seen with mtime 1678738843.2651355
File C:\Python\Lib\site-packages\django\contrib\auth\apps.py first seen with mtime 1678738841.2644877
File C:\Python\Lib\email\utils.py first seen with mtime 1620052494.0
File C:\Python\Lib\site-packages\django\utils\dates.py first seen with mtime 1678738843.532418
File C:\Python\Lib\site-packages\django\db\models\sql\constants.py first seen with mtime 1678738843.402766
File C:\Python\Lib\email\_parseaddr.py first seen with mtime 1620052494.0
File C:\Python\Lib\site-packages\django\db\models\sql\query.py first seen with mtime 1678738843.4037633
File C:\Python\Lib\shutil.py first seen with mtime 1620052494.0
File C:\Python\Lib\asyncio\__init__.py first seen with mtime 1620052494.0
File C:\Python\Lib\site-packages\django\db\migrations\migration.py first seen with mtime 1678738843.3638687
File C:\Python\Lib\site-packages\django\core\checks\async_checks.py first seen with mtime 1678738843.2541625
File C:\Python\Lib\ast.py first seen with mtime 1620052494.0
File C:\Python\Lib\site-packages\django\template\loaders\app_directories.py first seen with mtime 1678738843.5064912
File C:\Python\Lib\site-packages\django\contrib\admin\apps.py first seen with mtime 1678738840.4025142
File C:\Python\Lib\site-packages\django\core\serializers\python.py first seen with mtime 1678738843.310014
File C:\Python\Lib\site-packages\django\db\models\functions\mixins.py first seen with mtime 1678738843.3977964
File C:\Python\Lib\site-packages\django\views\decorators\__init__.py first seen with mtime 1678738843.5614767
File C:\Python\Lib\asyncio\streams.py first seen with mtime 1620052494.0
File C:\Python\Lib\site-packages\django\core\checks\files.py first seen with mtime 1678738843.2571547
File C:\Python\Lib\site-packages\django\views\generic\edit.py first seen with mtime 1678738843.570458
File C:\Python\Lib\site-packages\django\db\backends\sqlite3\client.py first seen with mtime 1678738843.3538957
File C:\Python\Lib\site-packages\django\urls\converters.py first seen with mtime 1678738843.5224447
File C:\Python\Lib\hashlib.py first seen with mtime 1620052494.0
File C:\Python\Lib\importlib\util.py first seen with mtime 1620052494.0
File C:\Python\Lib\site-packages\django\views\csrf.py first seen with mtime 1678738843.5583496
File C:\Python\Lib\site-packages\sqlparse\filters\right_margin.py first seen with mtime 1678738837.7819629
File C:\Python\Lib\io.py first seen with mtime 1620052494.0
File C:\Python\Lib\site-packages\django\db\models\fields\related_descriptors.py first seen with mtime 1678738843.3928907
File C:\Python\Lib\site-packages\django\templatetags\i18n.py first seen with mtime 1678738843.511475
File C:\Python\Lib\site-packages\django\core\files\storage.py first seen with mtime 1678738843.2691221
File C:\Python\Lib\site-packages\django\templatetags\cache.py first seen with mtime 1678738843.5104778
File C:\Python\Lib\site-packages\django\apps\__init__.py first seen with mtime 1678738840.0100183
File C:\Python\Lib\urllib\request.py first seen with mtime 1620052496.0
File C:\Python\Lib\site-packages\asgiref\local.py first seen with mtime 1678738838.095126
File C:\Python\Lib\urllib\response.py first seen with mtime 1620052496.0
File C:\Users\Alexey\Documents\stepik_backend\stepik\mainapp\__init__.py first seen with mtime 1692170688.1378846
File C:\Python\Lib\site-packages\django\db\backends\base\features.py first seen with mtime 1678738843.321982
File C:\Python\Lib\email\__init__.py first seen with mtime 1620052494.0
File C:\Python\Lib\site-packages\sqlparse\filters\__init__.py first seen with mtime 1678738837.778971
File C:\Python\Lib\site-packages\django\contrib\auth\base_user.py first seen with mtime 1678738841.2664826
File C:\Python\Lib\site-packages\django\core\mail\message.py first seen with mtime 1678738843.2771008
File C:\Python\Lib\site-packages\django\db\models\fields\files.py first seen with mtime 1678738843.3888154
File C:\Python\Lib\site-packages\django\core\checks\urls.py first seen with mtime 1678738843.2611442
File C:\Python\Lib\inspect.py first seen with mtime 1620052494.0
File C:\Python\Lib\site-packages\django\template\backends\django.py first seen with mtime 1678738843.502498
File C:\Python\DLLs\_decimal.pyd first seen with mtime 1620052546.0
File C:\Python\Lib\hmac.py first seen with mtime 1620052494.0
File C:\Python\Lib\site-packages\django\http\cookie.py first seen with mtime 1678738843.481555
File C:\Python\Lib\warnings.py first seen with mtime 1620052496.0
File C:\Python\Lib\site-packages\django\contrib\admin\utils.py first seen with mtime 1678738840.415541
File C:\Python\Lib\site-packages\django\core\checks\__init__.py first seen with mtime 1678738843.2541625
File C:\Python\Lib\uuid.py first seen with mtime 1620052496.0
File C:\Python\Lib\site-packages\sqlparse\lexer.py first seen with mtime 1678738837.7699945
File C:\Python\Lib\email\_header_value_parser.py first seen with mtime 1620052494.0
File C:\Python\Lib\site-packages\django\db\models\query_utils.py first seen with mtime 1678738843.3848143
File C:\Python\Lib\site-packages\django\db\backends\sqlite3\creation.py first seen with mtime 1678738843.354902
File C:\Python\Lib\asyncio\base_tasks.py first seen with mtime 1620052494.0
File C:\Python\Lib\asyncio\locks.py first seen with mtime 1620052494.0
File C:\Python\Lib\site-packages\django\contrib\contenttypes\management\__init__.py first seen with mtime 1678738841.7222629
File C:\Python\Lib\asyncio\staggered.py first seen with mtime 1620052494.0
File C:\Python\Lib\asyncio\transports.py first seen with mtime 1620052494.0
File C:\Python\Lib\site-packages\asgiref\current_thread_executor.py first seen with mtime 1678738838.0931308
File C:\Python\Lib\site-packages\django\contrib\auth\checks.py first seen with mtime 1678738841.2664826
File C:\Python\Lib\site-packages\django\core\management\commands\__init__.py first seen with mtime 1678738843.2880735
File C:\Users\Alexey\Documents\stepik_backend\stepik\mainapp\views.py first seen with mtime 1692172762.6741962
File C:\Python\Lib\site-packages\sqlparse\keywords.py first seen with mtime 1678738837.7689974
File C:\Python\Lib\site-packages\django\contrib\admin\models.py first seen with mtime 1678738840.4124873
File C:\Python\Lib\site-packages\colorama\winterm.py first seen with mtime 1633247213.1004958
File C:\Python\Lib\site-packages\django\contrib\auth\admin.py first seen with mtime 1678738841.2634895
File C:\Python\Lib\site-packages\django\core\signing.py first seen with mtime 1678738843.2451878
File C:\Python\Lib\site-packages\django\db\models\sql\datastructures.py first seen with mtime 1678738843.402766
File C:\Python\Lib\site-packages\django\forms\renderers.py first seen with mtime 1678738843.4137366
File C:\Python\Lib\pathlib.py first seen with mtime 1620052494.0
File C:\Python\Lib\tokenize.py first seen with mtime 1620052496.0
File C:\Python\Lib\site-packages\django\db\backends\base\__init__.py first seen with mtime 1678738843.3182886
File C:\Python\Lib\site-packages\django\contrib\admin\checks.py first seen with mtime 1678738840.4038196
File C:\Python\Lib\site-packages\django\utils\deprecation.py first seen with mtime 1678738843.535411
File C:\Python\Lib\site-packages\django\template\context.py first seen with mtime 1678738843.4935346
File C:\Python\Lib\threading.py first seen with mtime 1620052496.0
File C:\Python\Lib\asyncio\subprocess.py first seen with mtime 1620052494.0
File C:\Python\Lib\site-packages\django\utils\duration.py first seen with mtime 1678738843.535411
File C:\Python\Lib\site-packages\django\core\servers\__init__.py first seen with mtime 1678738843.312009
File C:\Python\Lib\struct.py first seen with mtime 1620052494.0
File C:\Python\Lib\site-packages\django\utils\timesince.py first seen with mtime 1678738843.5493724
File C:\Python\Lib\asyncio\queues.py first seen with mtime 1620052494.0
File C:\Python\Lib\site-packages\django\http\__init__.py first seen with mtime 1678738843.481555
File C:\Python\Lib\site-packages\django\core\checks\model_checks.py first seen with mtime 1678738843.2591505
File C:\Python\Lib\site-packages\django\utils\_os.py first seen with mtime 1678738843.525438
File C:\Python\Lib\site-packages\django\utils\version.py first seen with mtime 1678738843.5523648
File C:\Python\DLLs\_asyncio.pyd first seen with mtime 1620052544.0
File C:\Python\Lib\site-packages\django\core\checks\security\csrf.py first seen with mtime 1678738843.2641366
File C:\Python\Lib\site-packages\django\template\defaulttags.py first seen with mtime 1678738843.4955165
File C:\Python\Lib\asyncio\windows_events.py first seen with mtime 1620052494.0
File C:\Python\Lib\site-packages\django\template\response.py first seen with mtime 1678738843.4995067
File C:\Python\Lib\email\mime\__init__.py first seen with mtime 1620052494.0
File C:\Python\Lib\site-packages\django\core\files\images.py first seen with mtime 1678738843.267139
File C:\Python\Lib\site-packages\django\db\backends\base\base.py first seen with mtime 1678738843.3189888
File C:\Python\Lib\ipaddress.py first seen with mtime 1620052494.0
File C:\Python\Lib\wsgiref\util.py first seen with mtime 1620052496.0
File C:\Python\Lib\dis.py first seen with mtime 1620052494.0
File C:\Python\Lib\site-packages\django\core\serializers\__init__.py first seen with mtime 1678738843.307022
File C:\Python\Lib\site-packages\django\views\decorators\debug.py first seen with mtime 1678738843.5653298
File C:\Python\Lib\site-packages\django\template\loaders\__init__.py first seen with mtime 1678738843.5054908
File C:\Python\Lib\email\mime\multipart.py first seen with mtime 1620052494.0
File C:\Python\Lib\site-packages\django\contrib\sessions\apps.py first seen with mtime 1678738842.8173454
File C:\Python\Lib\site-packages\django\forms\formsets.py first seen with mtime 1678738843.4127395
File C:\Python\Lib\site-packages\django\db\backends\sqlite3\operations.py first seen with mtime 1678738843.3568988
File C:\Python\Lib\site-packages\django\core\servers\basehttp.py first seen with mtime 1678738843.3130064
File C:\Python\Lib\site-packages\django\db\models\utils.py first seen with mtime 1678738843.3858392
File C:\Python\Lib\glob.py first seen with mtime 1620052494.0
File C:\Python\Lib\email\mime\base.py first seen with mtime 1620052494.0
File C:\Python\Lib\html\parser.py first seen with mtime 1620052494.0
File C:\Python\Lib\site-packages\django\db\models\fields\related_lookups.py first seen with mtime 1678738843.39379
File C:\Python\Lib\site-packages\django\contrib\auth\hashers.py first seen with mtime 1678738841.2714684
File C:\Python\Lib\site-packages\sqlparse\filters\others.py first seen with mtime 1678738837.7799678
File C:\Python\Lib\codecs.py first seen with mtime 1620052494.0
File C:\Python\Lib\site-packages\django\forms\forms.py first seen with mtime 1678738843.4117417
File C:\Python\Lib\site-packages\django\utils\lorem_ipsum.py first seen with mtime 1678738843.5443869
File C:\Python\Lib\site-packages\django\core\checks\security\__init__.py first seen with mtime 1678738843.2631521
File C:\Python\Lib\site-packages\django\template\loaders\base.py first seen with mtime 1678738843.5064912
File C:\Python\Lib\site-packages\django\core\serializers\json.py first seen with mtime 1678738843.3080194
File C:\Python\Lib\asyncio\base_subprocess.py first seen with mtime 1620052494.0
File C:\Python\Lib\email\feedparser.py first seen with mtime 1620052494.0
File C:\Python\Lib\site-packages\django\contrib\admin\widgets.py first seen with mtime 1678738840.4164755
File C:\Python\Lib\email\headerregistry.py first seen with mtime 1620052494.0
File C:\Python\Lib\site-packages\django\views\generic\dates.py first seen with mtime 1678738843.569348
File C:\Python\Lib\site-packages\django\db\backends\base\schema.py first seen with mtime 1678738843.3249743
File C:\Python\Lib\site-packages\django\views\i18n.py first seen with mtime 1678738843.560345
File C:\Python\Lib\site-packages\django\templatetags\tz.py first seen with mtime 1678738843.5134692
